_,prdtypecode
41025,2280
41044,2280
41046,2280
41054,2522
41069,2522
41083,1280
41085,1280
41093,2522
41094,1280
41097,2280
41098,2522
41099,2522
41103,1280
41109,2280
41112,2280
41115,1280
41124,1280
41126,1280
41127,2280
41132,2280
41133,2522
41150,2522
41154,1280
41160,1280
41161,2522
41164,1280
41166,2522
41168,2280
41176,2522
41186,1280
41187,1280
41188,2280
41194,2522
41196,1280
41197,1280
41198,2522
41206,1280
41208,1280
41212,2522
41215,2522
41216,2522
41218,1280
41228,2280
41244,1280
41250,2522
41257,1280
41275,2522
41278,1280
41291,2522
41295,1280
41304,1280
41307,1280
41308,2522
41311,2522
41317,2280
41319,2522
41323,2280
41329,2522
41350,2522
41355,1280
41359,1280
41361,2280
41365,2522
41369,2522
41374,1280
41377,2522
41379,2522
41382,2280
41384,2280
41385,2522
41388,2522
41397,2522
41419,1280
41420,2280
41429,2522
41434,2280
41450,2280
41460,2522
41465,2522
41471,1280
41474,2280
41477,2522
41479,2522
41481,2280
41482,2522
41504,2522
41510,2522
41515,2522
41520,1280
41523,2522
41525,2522
41532,2280
41545,2522
41548,1280
41550,1280
41551,1280
41552,1280
41554,2280
41562,1280
41567,1280
41570,1280
41571,1280
41572,2280
41573,1280
41576,2522
41577,2522
41579,2522
41582,2522
41586,2522
41590,2522
41591,2522
41611,2280
41613,1280
41641,2280
41645,2522
41653,2280
41655,2522
41656,1280
41659,2522
41660,2522
41668,2280
41669,1280
41672,1280
41686,2280
41687,1280
41689,2522
41694,2280
41716,1280
41718,2522
41719,2280
41720,2280
41721,1280
41730,1280
41737,2280
41750,2522
41751,1280
41765,1280
41771,1280
41775,2280
41793,2280
41798,1280
41811,1280
41813,2280
41818,2522
41819,2280
41822,2280
41828,2280
41832,2522
41833,2522
41838,1280
41842,2522
41854,2280
41866,2280
41867,2522
41874,2522
41885,2522
41887,2280
41900,1280
41909,2280
41914,1280
41920,2280
41922,2280
41926,2522
41933,1280
41934,1280
41947,2280
41949,1280
41957,2280
41962,2522
41972,2280
41989,2522
41994,1280
41995,2280
42003,2522
42013,2280
42017,2280
42024,2522
42026,1280
42029,2280
42048,1280
42050,1280
42051,2280
42053,1280
42059,2522
42062,2280
42066,2522
42090,2522
42095,2522
42097,2522
42102,1280
42110,1280
42122,1280
42136,2280
42137,2280
42144,2522
42146,2522
42148,2522
42163,2280
42164,1280
42165,2522
42188,1280
42190,2522
42193,2522
42199,2522
42207,2280
42211,2280
42212,2280
42219,1280
42224,2280
42225,2280
42226,2522
42227,2522
42248,1280
42263,2522
42283,1280
42288,2280
42292,2280
42294,1280
42315,2280
42319,1280
42321,2280
42327,1280
42329,2522
42333,1280
42344,2522
42345,2522
42346,2280
42347,1280
42352,1280
42354,2522
42360,2522
42370,2522
42371,1280
42372,1280
42380,1280
42383,1280
42392,2280
42397,2522
42399,2522
42402,2280
42409,2522
42410,1280
42418,2280
42421,2280
42422,2280
42423,2522
42424,1280
42426,1280
42438,2280
42441,1280
42443,1280
42455,1280
42457,2280
42458,2280
42466,2522
42467,2522
42469,1280
42470,2280
42475,2522
42477,2280
42482,2522
42485,2522
42489,2280
42491,1280
42499,2522
42504,1280
42512,1280
42519,2280
42520,2522
42523,2280
42526,1280
42529,2522
42537,2522
42542,2522
42554,1280
42562,2522
42563,2280
42570,2522
42582,1280
42592,2280
42593,1280
42595,2522
42598,2522
42599,2280
42600,1280
42613,1280
42619,2522
42620,2280
42630,1280
42643,1280
42655,2280
42666,2280
42667,2522
42670,2522
42672,2522
42682,2280
42687,2280
42688,2280
42700,1280
42701,2280
42707,1280
42719,2522
42725,1280
42730,1280
42733,1280
42738,2522
42742,2280
42745,1280
42761,2522
42772,2280
42785,2522
42786,2280
42799,2280
42805,1280
42806,2522
42814,2522
42821,1280
42823,1280
42834,2522
42843,1280
42847,1280
42862,1280
42863,2522
42870,2280
42871,2280
42873,1280
42881,2280
42893,2522
42895,2280
42898,2522
42911,2280
42912,1280
42913,2280
42917,2522
42920,1280
42928,2280
42931,1280
42934,2522
42936,1280
42943,2522
42950,1280
42961,2280
42965,2280
42969,2280
42970,2280
42979,1280
42986,2522
42990,2522
43000,1280
43001,1280
43002,1280
43016,1280
43025,1280
43035,2522
43037,1280
43046,1280
43050,1280
43052,1280
43059,1280
43064,1280
43066,1280
43081,1280
43082,2280
43094,1280
43095,2280
43097,2522
43104,2522
43105,2522
43128,1280
43149,2280
43151,2522
43155,1280
43158,2522
43169,2522
43170,2522
43173,2280
43193,1280
43194,2280
43202,1280
43213,2280
43218,2522
43232,2280
43233,2280
43247,1280
43254,2280
43263,2522
43264,1280
43268,2522
43283,2522
43286,2522
43287,1280
43299,2522
43313,2522
43321,2280
43324,2280
43331,1280
43332,2280
43335,2522
43336,2522
43339,1280
43341,1280
43342,1280
43348,2280
43358,2280
43371,2522
43374,1280
43376,2522
43377,2280
43380,2280
43385,1280
43386,1280
43387,2522
43392,2522
43395,2522
43397,2280
43398,1280
43403,2280
43406,2522
43408,1280
43422,2280
43425,2280
43429,1280
43433,1280
43435,2522
43436,1280
43439,2280
43440,1280
43452,2280
43453,2522
43455,2280
43462,2522
43469,1280
43473,2522
43474,2522
43493,1280
43503,2280
43520,2280
43527,2522
43529,1280
43535,2522
43544,2280
43559,1280
43566,2280
43568,1280
43570,2522
43590,1280
43596,1280
43611,2280
43621,2280
43625,2522
43630,1280
43631,2280
43632,1280
43633,2280
43634,2522
43635,2522
43640,2522
43641,1280
43671,2522
43672,2522
43678,2280
43682,1280
43693,2280
43708,2280
43712,1280
43716,2280
43726,2522
43727,1280
43739,1280
43740,1280
43742,2522
43754,1280
43762,2280
43763,2522
43778,2522
43790,2522
43791,2280
43792,2280
43793,2280
43794,1280
43797,2522
43802,1280
43804,2280
43806,1280
43809,2280
43814,1280
43816,2280
43818,2522
43830,2280
43850,2522
43851,1280
43859,2522
43862,2280
43865,2280
43867,2522
43871,2522
43873,1280
43880,2280
43882,2280
43886,1280
43898,2280
43906,1280
43912,2280
43918,2280
43920,1280
43923,2522
43927,2522
43933,1280
43941,2280
43945,2522
43953,2522
43955,2522
43963,2280
43966,1280
43971,2522
43972,2280
43980,2280
43994,1280
44005,2280
44009,1280
44017,2280
44021,2280
44024,2522
44042,2280
44047,1280
44049,1280
44050,1280
44058,2280
44061,2280
44067,2280
44082,2522
44094,2522
44100,2280
44102,1280
44103,1280
44104,1280
44108,1280
44114,2280
44117,2522
44121,1280
44124,1280
44129,2522
44130,2522
44131,1280
44143,2522
44147,2280
44158,1280
44168,2522
44177,2522
44182,2522
44183,2522
44185,1280
44186,2280
44194,2280
44208,2522
44211,2522
44216,2280
44226,1280
44229,2280
44230,2280
44240,1280
44241,1280
44242,1280
44251,1280
44257,1280
44260,2522
44261,2280
44271,2522
44273,1280
44275,2522
44278,2280
44280,2280
44283,1280
44285,2522
44287,2280
44298,2280
44302,2280
44306,2280
44309,1280
44315,2280
44316,2280
44317,2522
44320,2280
44322,2280
44327,2522
44332,2522
44349,2280
44367,1280
44368,2280
44380,1280
44381,1280
44390,1280
44400,1280
44401,1280
44403,1280
44404,1280
44409,2280
44422,2522
44427,2522
44431,2280
44433,2280
44434,2280
44438,2522
44440,2280
44441,1280
44443,1280
44448,2522
44465,2280
44469,1280
44472,2280
44473,1280
44474,2280
44487,2522
44489,2280
44506,2522
44507,2522
44518,1280
44519,2522
44525,1280
44526,2280
44536,2522
44539,1280
44543,2280
44549,1280
44555,2280
44561,2280
44566,2522
44569,2522
44595,1280
44601,1280
44608,2280
44615,1280
44616,2280
44626,2522
44627,2280
44628,1280
44644,2522
44645,2522
44651,2522
44653,1280
44659,2280
44661,1280
44669,2522
44677,2522
44679,1280
44681,1280
44684,1280
44685,2522
44692,1280
44703,2280
44704,2280
44712,2280
44713,2522
44726,2522
44729,1280
44730,2280
44733,1280
44738,2280
44740,1280
44745,1280
44749,2280
44759,2280
44760,2522
44764,2280
44766,2280
44767,2280
44778,2280
44789,2522
44794,1280
44795,2280
44800,2522
44802,2280
44812,2522
44821,2522
44834,1280
44838,2280
44840,2280
44844,2522
44846,2280
44855,1280
44866,2280
44867,1280
44868,2280
44881,2522
44909,2522
44911,2522
44915,2280
44916,2280
44924,2522
44931,2522
44936,2522
44941,2522
44945,1280
44952,1280
44953,1280
44968,2522
44976,2280
44979,2280
44988,1280
44997,2280
45001,2280
45004,2280
45021,1280
45026,1280
45027,1280
45030,1280
45031,1280
45034,2522
45037,1280
45041,1280
45051,2280
45056,2522
45064,2280
45067,1280
45075,2280
45076,2280
45080,2522
45099,2522
45104,2522
45112,2280
45113,2280
45125,2522
45129,2280
45131,2522
45132,2522
45134,2280
45139,1280
45142,2280
45147,2522
45161,2280
45165,1280
45170,2522
45183,1280
45186,2522
45208,1280
45219,1280
45221,2280
45222,1280
45227,2280
45230,2280
45245,2522
45256,2522
45268,2522
45273,2522
45276,1280
45281,2522
45286,2280
45290,1280
45291,1280
45293,2280
45302,1280
45303,2280
45308,2280
45310,1280
45311,1280
45316,2280
45318,2522
45322,2280
45331,1280
45340,2280
45352,2280
45363,2522
45376,2280
45377,2522
45389,1280
45399,2280
45410,1280
45413,2280
45419,1280
45427,1280
45429,2280
45430,2280
45445,2280
45448,2522
45458,2522
45459,1280
45460,2522
45466,2522
45468,1280
45471,2280
45483,2522
45492,2522
45493,1280
45494,2280
45505,2522
45507,2280
45512,2280
45518,2522
45524,2522
45528,2280
45552,1280
45553,2280
45564,2522
45570,2280
45571,2522
45573,2280
45606,2522
45608,1280
45611,1280
45612,1280
45616,1280
45628,1280
45632,1280
45638,2280
45639,2280
45644,2280
45652,1280
45654,2522
45658,2522
45659,2522
45660,2280
45672,1280
45682,2280
45696,2522
45697,2522
45704,1280
45707,2280
45717,2280
45723,2522
45725,2280
45732,2522
45736,2280
45741,2522
45747,2280
45757,2522
45760,2280
45764,1280
45768,2280
45769,1280
45774,1280
45775,1280
45780,2280
45782,2522
45783,2280
45791,2522
45797,2522
45805,2522
45811,2522
45840,1280
45844,2522
45848,2522
45853,2280
45867,1280
45869,2280
45871,1280
45874,2280
45887,1280
45905,2522
45915,2522
45921,2522
45936,2280
45938,2522
45942,2280
45949,2280
45960,2522
45961,2522
45981,2280
45982,1280
45995,1280
46003,2522
46009,2280
46012,2522
46014,2522
46017,1280
46020,1280
46022,1280
46026,2280
46030,2522
46033,2522
46035,2522
46036,2280
46039,2280
46041,2522
46047,2280
46053,2522
46063,2280
46065,2280
46066,1280
46067,2522
46068,2522
46069,2522
46077,2280
46079,2280
46091,1280
46092,1280
46095,2522
46099,2280
46103,2522
46104,2280
46109,2522
46128,2522
46129,1280
46130,2280
46132,1280
46133,2522
46142,2522
46145,2280
46147,2280
46152,2280
46153,2280
46157,2522
46161,2522
46175,1280
46194,2280
46196,1280
46197,1280
46203,2280
46212,2522
46235,1280
46240,2522
46241,2522
46242,1280
46248,1280
46249,2280
46250,1280
46251,1280
46255,2522
46260,2280
46261,2280
46262,2280
46267,2522
46283,1280
46284,2522
46293,1280
46296,1280
46297,2522
46306,2280
46314,2280
46315,1280
46317,2280
46319,2522
46332,2280
46334,1280
46339,2522
46344,1280
46346,1280
46349,1280
46350,2522
46368,1280
46373,1280
46375,1280
46380,2522
46381,2522
46385,2522
46387,2280
46394,1280
46396,2522
46397,2280
46407,1280
46410,2280
46419,2522
46435,2522
46447,1280
46449,2280
46454,1280
46466,2522
46470,2522
46472,2522
46475,2280
46478,2280
46493,2522
46495,2522
46497,2522
46505,1280
46506,2522
46508,1280
46517,1280
46524,2522
46526,2280
46536,2522
46545,1280
46552,2522
46555,2522
46565,1280
46576,2522
46583,2280
46584,2280
46593,2522
46595,1280
46596,2522
46597,1280
46606,1280
46607,2280
46610,2280
46611,1280
46613,2280
46635,2280
46636,2280
46639,2280
46644,2280
46646,2280
46647,1280
46651,2522
46652,1280
46655,2522
46658,1280
46662,2280
46667,2522
46668,2280
46680,2280
46683,2280
46695,2280
46697,1280
46714,1280
46719,2522
46721,2522
46725,1280
46731,1280
46746,2522
46767,2522
46770,2280
46771,2280
46774,2522
46786,2522
46790,2522
46793,1280
46796,2280
46797,1280
46798,1280
46802,2280
46810,2522
46812,2522
46815,2522
46825,2280
46836,1280
46841,1280
46852,2522
46858,2280
46860,1280
46875,2280
46888,1280
46898,1280
46900,2522
46904,2280
46926,2522
46928,2280
46929,2522
46931,2280
46944,2280
46945,1280
46947,1280
46956,2280
46965,2280
46976,2280
46977,2522
46984,2522
46995,1280
47004,2280
47011,2522
47012,2280
47020,1280
47026,1280
47031,2280
47033,2280
47044,2280
47055,2280
47057,1280
47058,1280
47062,2280
47070,2280
47076,1280
47081,1280
47082,1280
47091,2280
47105,2280
47111,2522
47113,1280
47118,2522
47134,2280
47135,2522
47145,2280
47150,2522
47155,2522
47167,2522
47180,1280
47186,2522
47187,2280
47189,2522
47192,2522
47196,1280
47197,2280
47206,2522
47207,2280
47211,2522
47219,2522
47224,2280
47230,1280
47231,2522
47240,2280
47247,2522
47259,2280
47268,2280
47270,2280
47272,1280
47277,1280
47292,2522
47302,1280
47304,2280
47313,1280
47315,2280
47318,1280
47327,1280
47329,1280
47335,2522
47336,2522
47352,2522
47354,2280
47355,1280
47364,1280
47365,2280
47366,2280
47374,1280
47379,2280
47386,2280
47391,1280
47396,2280
47398,1280
47402,2280
47405,1280
47406,2280
47407,2522
47408,1280
47409,2522
47410,2522
47433,2522
47434,2522
47450,1280
47454,1280
47457,2280
47466,2522
47468,1280
47475,2280
47477,2280
47482,2522
47483,2522
47484,1280
47487,2280
47488,1280
47489,1280
47492,2280
47497,2280
47513,1280
47516,1280
47526,2522
47531,2522
47539,1280
47544,2280
47545,2522
47546,2280
47547,1280
47548,2280
47555,1280
47560,2522
47566,2280
47569,1280
47574,1280
47578,2522
47579,1280
47581,1280
47583,2280
47611,1280
47612,2522
47613,2522
47615,1280
47616,2280
47621,2280
47637,2280
47650,2522
47656,2280
47659,1280
47662,1280
47664,2280
47671,2280
47674,1280
47675,1280
47679,2522
47680,1280
47689,1280
47704,2522
47705,2280
47707,2280
47708,1280
47711,1280
47713,2522
47715,2280
47717,2522
47733,2280
47748,1280
47749,2522
47768,1280
47770,2522
47771,1280
47775,2280
47778,2522
47782,2522
47794,1280
47800,1280
47803,2522
47813,1280
47825,1280
47830,2280
47839,2522
47843,2522
47844,2280
47849,2280
47856,2280
47860,2280
47864,1280
47866,2522
47867,2280
47868,2522
47872,2280
47881,1280
47884,1280
47890,2522
47891,2522
47894,1280
47899,1280
47914,2522
47921,1280
47923,1280
47927,1280
47928,2280
47930,1280
47931,2522
47932,1280
47933,2522
47934,1280
47939,1280
47952,1280
47953,1280
47960,2280
47963,2522
47978,1280
47983,1280
47992,2522
47993,2522
48004,2280
48006,1280
48015,2522
48021,2522
48022,2522
48037,2522
48043,1280
48044,1280
48045,1280
48049,2522
48053,2522
48055,1280
48056,2522
48058,2280
48073,1280
48079,2280
48080,1280
48086,2280
48091,2280
48095,1280
48112,1280
48115,1280
48120,2280
48125,2522
48129,1280
48139,2280
48142,2522
48143,2522
48144,2280
48147,1280
48150,2522
48156,1280
48158,2280
48159,1280
48163,2522
48178,2522
48184,2280
48191,2280
48192,1280
48195,2522
48205,1280
48212,2522
48213,2522
48214,2522
48215,2280
48218,1280
48233,1280
48241,2280
48242,2522
48247,2280
48266,2280
48283,2280
48309,1280
48318,1280
48323,2522
48326,2280
48331,2522
48333,2280
48336,2280
48349,2522
48351,1280
48354,1280
48357,2522
48358,2280
48360,1280
48373,2522
48384,1280
48388,1280
48389,2522
48390,2522
48393,2280
48395,2280
48398,2280
48406,2280
48407,1280
48408,2280
48418,2522
48422,2280
48430,2522
48432,1280
48434,2522
48436,1280
48451,1280
48465,1280
48470,2280
48479,1280
48482,1280
48483,1280
48484,2522
48502,2280
48505,2522
48510,2280
48515,2280
48516,2280
48540,2522
48541,1280
48551,1280
48552,1280
48559,2522
48561,1280
48570,2280
48573,2280
48574,2280
48583,1280
48591,2522
48599,2522
48614,1280
48617,2522
48627,2280
48628,1280
48629,1280
48632,2522
48644,1280
48646,2280
48647,2522
48656,2280
48660,2280
48662,1280
48676,2522
48678,2522
48693,1280
48694,2522
48696,2522
48701,1280
48706,2280
48713,2280
48714,2280
48718,2280
48725,1280
48730,1280
48737,2280
48762,2522
48766,2522
48770,2522
48778,2522
48779,1280
48782,2522
48789,2280
48793,1280
48796,2522
48798,2522
48802,1280
48806,2280
48811,2522
48817,2522
48828,2280
48829,1280
48830,2280
48838,2522
48843,2280
48849,1280
48856,1280
48864,2522
48865,2280
48878,1280
48893,1280
48896,1280
48906,2280
48918,1280
48937,2522
48939,1280
48946,1280
48965,1280
48967,1280
48984,2522
48985,2280
48992,2522
48994,1280
49006,2522
49012,2280
49028,2522
49031,2522
49035,2522
49036,1280
49040,2522
49045,2280
49046,2280
49049,2522
49054,1280
49057,2280
49059,1280
49065,1280
49073,2280
49077,1280
49079,2280
49082,1280
49084,1280
49097,2522
49099,1280
49100,2522
49102,1280
49111,1280
49113,1280
49114,1280
49131,2280
49132,2522
49138,2280
49146,2522
49147,1280
49151,1280
49162,2522
49164,1280
49165,2280
49182,1280
49191,2522
49195,2522
49196,2280
49199,2280
49207,1280
49209,2522
49210,2522
49219,2522
49220,1280
49232,2522
49238,1280
49247,1280
49248,2280
49251,2280
49261,2522
49267,1280
49272,2522
49277,2280
49281,2522
49286,2280
49287,2280
49289,2280
49291,1280
49309,1280
49320,1280
49321,2522
49332,2280
49338,1280
49339,2280
49342,2522
49351,2522
49369,2522
49381,2280
49386,2280
49389,2522
49404,2280
49412,1280
49413,2280
49436,1280
49443,2522
49449,2280
49453,2522
49471,1280
49475,1280
49477,1280
49481,1280
49484,2522
49492,1280
49493,2522
49499,2280
49501,1280
49508,1280
49511,2280
49515,1280
49519,1280
49520,2522
49524,2280
49538,2280
49541,2280
49543,2280
49546,2522
49553,1280
49554,2280
49555,1280
49562,2522
49570,2522
49571,2280
49574,2280
49580,2280
49583,2522
49606,2280
49609,2280
49631,2280
49639,1280
49645,2280
49670,1280
49677,2280
49679,2522
49682,1280
49685,2280
49692,1280
49708,2522
49730,1280
49747,2522
49749,1280
49750,2280
49751,2280
49753,1280
49756,2280
49759,2522
49761,2522
49762,1280
49768,1280
49770,2522
49774,2522
49784,1280
49789,2522
49797,2522
49799,2280
49802,2522
49809,1280
49811,2522
49814,2522
49815,2280
49827,2280
49835,2522
49837,1280
49841,2280
49845,1280
49846,2280
49847,1280
49848,1280
49850,2280
49853,2522
49868,2522
49869,2522
49876,1280
49900,2522
49901,1280
49904,2280
49913,2280
49917,1280
49918,2280
49924,2522
49925,1280
49926,2522
49935,2280
49940,2280
49950,2280
49952,2280
49956,1280
49965,2280
49968,1280
49973,2522
49974,2280
49979,2280
49980,1280
49990,1280
49997,1280
50003,2522
50013,1280
50034,2522
50037,2280
50040,2280
50041,1280
50045,2522
50052,2522
50054,2280
50060,1280
50062,1280
50069,2280
50079,2280
50083,2522
50085,2522
50086,1280
50087,1280
50091,2522
50095,1280
50096,2280
50101,2522
50110,2280
50119,2522
50129,2522
50133,2522
50138,1280
50146,2280
50153,2280
50163,2280
50165,1280
50175,1280
50176,1280
50182,2522
50186,2522
50190,2522
50194,2280
50206,2280
50233,2280
50237,2522
50248,2522
50256,2522
50259,1280
50260,2522
50274,1280
50283,1280
50293,2280
50296,2522
50302,2522
50315,1280
50318,1280
50342,2280
50344,1280
50349,1280
50357,1280
50363,2522
50364,1280
50370,1280
50371,1280
50373,1280
50379,1280
50394,2522
50398,1280
50403,1280
50406,2522
50409,2280
50410,2280
50414,1280
50418,2522
50419,2280
50426,2280
50434,2280
50446,1280
50449,2522
50450,2280
50454,2522
50461,1280
50465,2522
50466,2522
50472,2280
50474,2522
50475,1280
50488,2522
50494,2522
50499,2522
50500,1280
50502,2522
50503,1280
50504,1280
50507,1280
50513,1280
50516,2522
50519,1280
50534,2280
50539,2522
50542,2522
50544,2522
50548,2522
50564,2280
50568,2522
50579,1280
50580,2522
50587,1280
50595,2280
50596,1280
50598,2522
50603,1280
50613,1280
50615,2522
50619,2280
50621,2522
50630,2280
50633,2280
50637,2522
50652,2522
50653,2522
50656,2280
50662,1280
50665,2522
50669,2522
50670,2280
50672,1280
50682,2522
50683,2280
50684,1280
50691,2280
50693,2280
50699,2522
50706,1280
50707,2280
50716,1280
50718,2280
50720,1280
50727,2280
50731,1280
50733,2522
50746,1280
50747,2522
50757,1280
50768,2280
50770,1280
50773,1280
50777,2522
50781,2522
50783,1280
50785,1280
50790,2280
50797,1280
50800,2280
50801,1280
50802,2280
50811,1280
50812,2280
50821,2280
50827,1280
50834,2280
50840,2522
50847,2522
50848,2280
50858,2522
50859,2522
50860,2280
50871,2522
50879,1280
50888,2522
50898,1280
50899,1280
50908,1280
50917,1280
50940,2280
50947,2280
50951,1280
50954,1280
50955,1280
50956,2280
50957,2280
50965,1280
50974,1280
50975,2280
50983,2280
50993,2522
51013,1280
51029,2280
51031,2280
51034,2522
51041,2280
51045,2522
51052,2280
51053,2522
51054,2280
51057,2280
51062,2280
51069,2280
51080,2522
51083,2522
51084,1280
51088,2522
51091,1280
51102,2522
51106,2522
51107,1280
51118,2522
51122,2280
51123,2280
51128,1280
51129,1280
51130,1280
51131,2522
51133,1280
51137,1280
51140,1280
51147,2522
51151,1280
51155,2522
51161,1280
51162,1280
51166,2280
51173,2280
51179,2280
51188,2522
51191,2280
51206,2280
51209,2522
51213,1280
51215,1280
51216,2522
51230,2522
51234,2522
51238,2522
51248,1280
51250,1280
51263,2522
51264,1280
51282,1280
51283,1280
51285,2522
51286,2280
51304,2280
51311,1280
51315,1280
51322,2522
51323,2522
51331,1280
51352,1280
51361,2522
51374,2280
51376,2522
51385,2280
51387,2522
51398,2522
51400,1280
51409,2280
51411,2280
51415,1280
51417,1280
51421,2522
51422,2280
51425,2280
51428,1280
51435,2280
51437,2522
51440,1280
51441,2280
51444,2522
51449,1280
51459,1280
51464,2522
51480,2522
51482,1280
51486,2280
51496,1280
51504,2522
51510,1280
51511,2522
51515,2522
51516,2522
51519,1280
51526,2280
51529,2522
51543,2280
51544,2522
51549,1280
51550,2522
51554,2522
51557,1280
51563,2280
51574,1280
51577,2280
51583,1280
51601,1280
51602,2522
51619,2522
51625,1280
51631,2522
51635,1280
51647,1280
51672,1280
51692,2280
51694,1280
51696,1280
51701,2280
51704,2522
51706,2522
51712,1280
51718,2280
51721,1280
51722,2280
51737,1280
51740,2280
51750,1280
51754,1280
51760,1280
51762,2522
51763,1280
51767,2522
51769,2522
51789,2280
51792,2522
51793,2522
51799,1280
51800,2280
51801,1280
51803,2522
51804,1280
51814,2280
51822,1280
51823,2280
51824,2522
51829,1280
51834,2280
51841,2280
51843,1280
51846,2280
51848,2280
51849,2280
51851,2280
51852,1280
51854,1280
51859,1280
51867,2280
51873,2522
51879,2280
51881,1280
51907,1280
51910,1280
51914,2522
51919,2522
51920,1280
51929,2522
51933,1280
51934,1280
51948,1280
51958,1280
51963,2522
51984,2522
51995,1280
51999,1280
52004,1280
52008,2522
52014,2522
52015,2280
52025,1280
52026,1280
52033,2522
52045,2522
52048,2280
52056,1280
52062,1280
52067,2522
52071,2522
52072,2280
52073,2280
52077,1280
52085,1280
52087,1280
52089,2280
52090,1280
52108,2522
52110,2280
52112,2522
52118,2522
52125,1280
52128,1280
52136,2280
52139,2522
52144,2522
52148,2280
52162,2280
52171,1280
52176,2522
52187,1280
52191,2522
52209,2280
52212,2522
52219,1280
52236,2280
52239,2280
52242,2280
52247,1280
52265,1280
52266,2522
52275,1280
52277,1280
52284,2522
52285,2522
52293,2522
52299,2280
52300,1280
52303,2280
52314,2522
52327,1280
52337,2280
52338,2522
52341,2280
52345,1280
52375,1280
52379,2280
52387,2522
52392,1280
52395,2280
52396,2280
52401,2280
52403,2522
52404,2280
52406,2522
52407,2280
52414,1280
52416,2522
52422,1280
52423,2522
52424,2280
52433,2280
52441,2280
52445,2522
52449,2522
52452,2280
52456,2280
52457,1280
52466,2522
52469,2522
52470,1280
52471,2280
52479,1280
52482,2280
52496,2522
52497,2522
52498,1280
52502,1280
52528,2522
52538,2522
52545,1280
52562,1280
52565,1280
52572,2280
52575,2280
52583,2522
52585,2280
52603,2522
52613,1280
52616,2522
52624,1280
52626,2280
52629,2280
52645,2522
52648,2522
52650,2522
52651,1280
52655,2522
52658,2522
52659,1280
52673,1280
52681,1280
52687,1280
52689,1280
52692,1280
52693,1280
52707,2280
52717,2280
52722,1280
52727,1280
52730,1280
52743,1280
52748,2522
52752,2522
52753,1280
52754,2522
52763,2280
52785,2280
52805,2280
52807,1280
52808,2280
52809,1280
52814,2522
52817,2280
52819,2280
52820,1280
52825,2280
52845,1280
52865,1280
52871,2280
52874,2280
52877,2280
52879,2522
52880,2522
52889,1280
52891,1280
52898,2280
52899,1280
52903,2522
52921,1280
52929,2522
52933,2280
52935,2522
52945,2522
52948,2280
52950,2280
52970,1280
52975,2522
52979,2522
52988,2280
52998,2280
53008,2522
53022,1280
53024,1280
53029,1280
53035,1280
53036,2280
53038,2280
53039,2280
53044,1280
53045,2280
53047,2522
53053,2280
53061,2280
53063,2280
53065,2280
53066,2522
53070,2280
53072,2522
53079,1280
53089,2280
53090,2280
53095,2522
53120,2280
53121,2280
53125,2280
53135,2522
53149,2280
53150,2522
53155,1280
53161,2280
53169,1280
53172,2522
53174,1280
53181,2522
53193,1280
53196,1280
53199,2280
53202,2522
53210,2522
53217,2522
53221,2522
53223,1280
53225,2522
53228,2280
53235,2522
53239,2522
53253,2280
53274,2280
53277,2280
53291,2280
53313,2522
53321,2280
53325,2522
53326,2280
53330,1280
53331,1280
53334,2280
53337,1280
53339,2522
53356,1280
53358,2280
53364,1280
53365,2522
53375,1280
53383,1280
53394,2280
53401,1280
53425,2280
53429,1280
53433,2522
53450,1280
53457,2280
53468,2280
53475,1280
53479,2280
53484,2280
53492,1280
53494,1280
53510,1280
53513,2522
53533,2522
53536,2280
53538,2280
53542,2280
53543,2280
53546,2522
53550,1280
53551,2280
53555,2522
53567,1280
53580,2522
53590,2522
53595,2280
53614,1280
53628,2522
53632,1280
53633,1280
53640,2280
53641,1280
53646,2522
53652,2280
53661,2280
53664,2522
53676,2280
53681,2522
53686,2522
53687,1280
53690,2522
53693,2280
53694,2280
53723,2280
53727,2522
53731,1280
53741,2280
53751,2280
53766,2522
53768,1280
53775,2522
53779,2522
53781,2522
53785,1280
53797,1280
53802,2280
53810,1280
53814,2280
53826,2280
53831,2522
53833,2280
53867,2522
53871,2522
53877,1280
53883,1280
53909,1280
53914,2522
53915,1280
53916,2522
53919,2280
53946,1280
53970,2522
53972,1280
53974,2280
53986,1280
53991,2522
53992,2522
53993,1280
53994,2280
54007,2280
54009,2280
54026,1280
54039,2522
54042,2522
54044,2280
54047,2280
54048,1280
54049,2522
54053,1280
54055,2522
54056,2280
54063,2280
54064,1280
54068,1280
54071,1280
54083,2280
54090,2280
54092,2522
54104,2280
54107,2522
54114,2280
54116,1280
54118,2280
54126,1280
54136,2280
54157,2280
54163,1280
54165,2522
54166,1280
54168,2280
54170,2280
54172,1280
54189,2280
54195,2280
54199,2522
54203,2522
54209,2522
54210,2280
54211,2522
54217,2280
54218,1280
54224,2522
54229,1280
54234,2522
54236,2280
54238,1280
54255,1280
54270,2280
54288,1280
54292,1280
54296,2522
54309,2522
54328,1280
54354,2280
54361,1280
54364,2280
54369,2280
54375,2280
54382,2522
54383,2280
54389,1280
54390,2280
54393,2522
54395,2280
54400,1280
54412,1280
54414,1280
54416,2280
54418,2522
54432,2280
54436,1280
54439,2280
54441,2522
54443,2280
54454,1280
54459,2522
54460,2280
54462,2522
54467,2280
54477,1280
54481,2280
54485,2280
54486,2280
54494,1280
